

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Sep 13 17:58:27 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1938
  7333 ;;                  1    wreg      void 
  7334 ;; Registers used:
  7335 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  7336 ;; Tracked objects:
  7337 ;;		On entry : 0/0
  7338 ;;		On exit  : 0/0
  7339 ;;		Unchanged: 0/0
  7340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7341 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7342 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7343 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7344 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7345 ;;Total ram usage:        5 bytes
  7346 ;; Hardware stack levels used:    1
  7347 ;; Hardware stack levels required when called:    1
  7348 ;; This function calls:
  7349 ;;		_Lcd_Chr_CP
  7350 ;;		_Lcd_Cmd
  7351 ;; This function is called by:
  7352 ;;		_main
  7353 ;; This function uses a non-reentrant model
  7354 ;;
  7355                           
  7356                           
  7357                           ;psect for function _Lcd_Out2
  7358  1327                     _Lcd_Out2:	
  7359                           
  7360                           ;incstack = 0
  7361                           ; Regs used in _Lcd_Out2: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  7362                           ;Lcd_Out2@y stored from wreg
  7363  1327  00F6               	movwf	Lcd_Out2@y
  7364                           
  7365                           ;flex_lcd.h: 117: unsigned char data;
  7366                           ;flex_lcd.h: 118: switch (y)
  7367  1328  2B38               	goto	l2526
  7368  1329                     l2516:	
  7369                           ;flex_lcd.h: 119: {
  7370                           ;flex_lcd.h: 120: case 1: data = 128 + x; break;
  7371                           
  7372  1329  0873               	movf	Lcd_Out2@x,w
  7373  132A  3E80               	addlw	128
  7374  132B  2B34               	goto	L12
  7375  132C                     l2518:	
  7376                           ;flex_lcd.h: 121: case 2: data = 192 + x; break;
  7377                           
  7378  132C  0873               	movf	Lcd_Out2@x,w
  7379  132D  3EC0               	addlw	192
  7380  132E  2B34               	goto	L12
  7381  132F                     l2520:	
  7382                           ;flex_lcd.h: 122: case 3: data = 148 + x; break;
  7383                           
  7384  132F  0873               	movf	Lcd_Out2@x,w
  7385  1330  3E94               	addlw	148
  7386  1331  2B34               	goto	L12
  7387  1332                     l2522:	
  7388                           ;flex_lcd.h: 123: case 4: data = 212 + x; break;
  7389                           
  7390  1332  0873               	movf	Lcd_Out2@x,w
  7391  1333  3ED4               	addlw	212
  7392  1334                     L12:	
  7393  1334  00F5               	movwf	??_Lcd_Out2
  7394  1335  0875               	movf	??_Lcd_Out2,w
  7395  1336  00F7               	movwf	Lcd_Out2@data
  7396                           
  7397                           ;flex_lcd.h: 125: }
  7398                           
  7399                           ;flex_lcd.h: 124: default: break;
  7400  1337  2B46               	goto	l2528
  7401  1338                     l2526:	
  7402  1338  0876               	movf	Lcd_Out2@y,w
  7403                           
  7404                           ; Switch size 1, requested type "space"
  7405                           ; Number of cases is 4, Range of values is 1 to 4
  7406                           ; switch strategies available:
  7407                           ; Name         Instructions Cycles
  7408                           ; simple_byte           13     7 (average)
  7409                           ; direct_byte           17     9 (fixed)
  7410                           ; jumptable            263     9 (fixed)
  7411                           ;	Chosen strategy is simple_byte
  7412  1339  3A01               	xorlw	1	; case 1
  7413  133A  1903               	skipnz
  7414  133B  2B29               	goto	l2516
  7415  133C  3A03               	xorlw	3	; case 2
  7416  133D  1903               	skipnz
  7417  133E  2B2C               	goto	l2518
  7418  133F  3A01               	xorlw	1	; case 3
  7419  1340  1903               	skipnz
  7420  1341  2B2F               	goto	l2520
  7421  1342  3A07               	xorlw	7	; case 4
  7422  1343  1903               	skipnz
  7423  1344  2B32               	goto	l2522
  7424  1345  2B46               	goto	l2528
  7425  1346                     l2528:	
  7426                           
  7427                           ;flex_lcd.h: 126: Lcd_Cmd(data);
  7428  1346  0877               	movf	Lcd_Out2@data,w
  7429  1347  3194  24C3  3193   	fcall	_Lcd_Cmd
  7430  134A                     l2534:	
  7431                           ;flex_lcd.h: 127: while(*buffer)
  7432                           
  7433  134A  0874               	movf	Lcd_Out2@buffer,w
  7434  134B  0086               	movwf	6
  7435  134C  0187               	clrf	7
  7436  134D  0801               	movf	1,w
  7437  134E  1903               	btfsc	3,2
  7438  134F  0008               	return
  7439                           
  7440                           ;flex_lcd.h: 128: {
  7441                           ;flex_lcd.h: 129: Lcd_Chr_CP(*buffer);
  7442  1350  0874               	movf	Lcd_Out2@buffer,w
  7443  1351  0086               	movwf	6
  7444  1352  0187               	clrf	7
  7445  1353  0801               	movf	1,w
  7446  1354  3195  255C  3193   	fcall	_Lcd_Chr_CP
  7447                           
  7448                           ;flex_lcd.h: 130: buffer++;
  7449  1357  3001               	movlw	1
  7450  1358  00F5               	movwf	??_Lcd_Out2
  7451  1359  0875               	movf	??_Lcd_Out2,w
  7452  135A  07F4               	addwf	Lcd_Out2@buffer,f
  7453  135B  2B4A               	goto	l2534
  7454  135C                     __end_of_Lcd_Out2:	
  7455                           ;flex_lcd.h: 131: }
  7456                           ;flex_lcd.h: 132: return;
  7457                           
  7458                           
  7459                           	psect	text23
  7460  155C                     __ptext23:	
  7461 ;; *************** function _Lcd_Chr_CP *****************
  7462 ;; Defined at:
  7463 ;;		line 136 in file "flex_lcd.h"
  7464 ;; Parameters:    Size  Location     Type
  7465 ;;  data            1    wreg     unsigned char 
  7466 ;; Auto vars:     Size  Location     Type
  7467 ;;  data            1    2[COMMON] unsigned char 
  7468 ;; Return value:  Size  Location     Type
  7469 ;;                  1    wreg      void 
  7470 ;; Registers used:
  7471 ;;		wreg, status,2, status,0
  7472 ;; Tracked objects:
  7473 ;;		On entry : 0/0
  7474 ;;		On exit  : 0/0
  7475 ;;		Unchanged: 0/0
  7476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7478 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7479 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7480 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7481 ;;Total ram usage:        3 bytes
  7482 ;; Hardware stack levels used:    1
  7483 ;; This function calls:
  7484 ;;		Nothing
  7485 ;; This function is called by:
  7486 ;;		_Lcd_Out2
  7487 ;;		_Lcd_Out
  7488 ;; This function uses a non-reentrant model
  7489 ;;
  7490                           
  7491                           
  7492                           ;psect for function _Lcd_Chr_CP
  7493  155C                     _Lcd_Chr_CP:	
  7494                           
  7495                           ;incstack = 0
  7496                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  7497                           ;Lcd_Chr_CP@data stored from wreg
  7498  155C  00F2               	movwf	Lcd_Chr_CP@data
  7499                           
  7500                           ;flex_lcd.h: 137: PORTCbits.RC1 = 0; PORTCbits.RC0 = 1;
  7501  155D  0020               	movlb	0	; select bank0
  7502  155E  108E               	bcf	14,1	;volatile
  7503  155F  140E               	bsf	14,0	;volatile
  7504                           
  7505                           ;flex_lcd.h: 138: PORTCbits.RC5 = (data & 0b10000000)>>7; PORTCbits.RC4 = (data & 0b0100
      +                          0000)>>6;
  7506  1560  0872               	movf	Lcd_Chr_CP@data,w
  7507  1561  00F0               	movwf	??_Lcd_Chr_CP
  7508  1562  3007               	movlw	7
  7509  1563                     u2945:	
  7510  1563  36F0               	lsrf	??_Lcd_Chr_CP,f
  7511  1564  0B89               	decfsz	9,f
  7512  1565  2D63               	goto	u2945
  7513  1566  0870               	movf	??_Lcd_Chr_CP,w
  7514  1567  3901               	andlw	1
  7515  1568  00F1               	movwf	??_Lcd_Chr_CP+1
  7516  1569  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  7517  156A  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7518  156B  080E               	movf	14,w	;volatile
  7519  156C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7520  156D  39DF               	andlw	-33
  7521  156E  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7522  156F  008E               	movwf	14	;volatile
  7523  1570  0872               	movf	Lcd_Chr_CP@data,w
  7524  1571  00F0               	movwf	??_Lcd_Chr_CP
  7525  1572  3006               	movlw	6
  7526  1573                     u2955:	
  7527  1573  36F0               	lsrf	??_Lcd_Chr_CP,f
  7528  1574  0B89               	decfsz	9,f
  7529  1575  2D73               	goto	u2955
  7530  1576  0870               	movf	??_Lcd_Chr_CP,w
  7531  1577  3901               	andlw	1
  7532  1578  00F1               	movwf	??_Lcd_Chr_CP+1
  7533  1579  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  7534  157A  080E               	movf	14,w	;volatile
  7535  157B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7536  157C  39EF               	andlw	-17
  7537  157D  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7538  157E  008E               	movwf	14	;volatile
  7539                           
  7540                           ;flex_lcd.h: 139: PORTCbits.RC3 = (data & 0b00100000)>>5; PORTCbits.RC2 = (data & 0b0001
      +                          0000)>>4;
  7541  157F  0872               	movf	Lcd_Chr_CP@data,w
  7542  1580  00F0               	movwf	??_Lcd_Chr_CP
  7543  1581  3005               	movlw	5
  7544  1582                     u2965:	
  7545  1582  36F0               	lsrf	??_Lcd_Chr_CP,f
  7546  1583  0B89               	decfsz	9,f
  7547  1584  2D82               	goto	u2965
  7548  1585  0870               	movf	??_Lcd_Chr_CP,w
  7549  1586  3901               	andlw	1
  7550  1587  00F1               	movwf	??_Lcd_Chr_CP+1
  7551  1588  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7552  1589  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7553  158A  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7554  158B  080E               	movf	14,w	;volatile
  7555  158C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7556  158D  39F7               	andlw	-9
  7557  158E  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7558  158F  008E               	movwf	14	;volatile
  7559  1590  0872               	movf	Lcd_Chr_CP@data,w
  7560  1591  00F0               	movwf	??_Lcd_Chr_CP
  7561  1592  3004               	movlw	4
  7562  1593                     u2975:	
  7563  1593  36F0               	lsrf	??_Lcd_Chr_CP,f
  7564  1594  0B89               	decfsz	9,f
  7565  1595  2D93               	goto	u2975
  7566  1596  0870               	movf	??_Lcd_Chr_CP,w
  7567  1597  3901               	andlw	1
  7568  1598  00F1               	movwf	??_Lcd_Chr_CP+1
  7569  1599  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7570  159A  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7571  159B  080E               	movf	14,w	;volatile
  7572  159C  0671               	xorwf	??_Lcd_Chr_CP+1,w
